wall_time_iso,ros_time_s,experiment_id,lighting,scenario,ground_truth_m,notes,person_z_m,person_detected,depth_valid,in_zone,depth_status_text,safety_state_text,safety_level,state_changed,det_count,det_depth_valid_count,detections_json,closest_det_conf,closest_bbox_cx,closest_bbox_cy,closest_bbox_w,closest_bbox_h,closest_depth_m,input_fps,output_fps
2026-04-22T15:22:44.151,1776860564.151508,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.96,10.02
2026-04-22T15:22:44.251,1776860564.251507,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:22:44.352,1776860564.352490,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,24.88,9.95
2026-04-22T15:22:44.451,1776860564.451548,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:22:44.551,1776860564.551557,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.50,10.00
2026-04-22T15:22:44.651,1776860564.651758,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.99,10.00
2026-04-22T15:22:44.769,1776860564.769116,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.05,9.71
2026-04-22T15:22:44.851,1776860564.851494,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.43,10.00
2026-04-22T15:22:44.951,1776860564.951530,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:22:45.051,1776860565.051429,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:22:45.151,1776860565.151434,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.00,10.00
2026-04-22T15:22:45.251,1776860565.251681,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:22:45.353,1776860565.353276,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,9.84,9.84
2026-04-22T15:22:45.459,1776860565.459216,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,14.46,9.64
2026-04-22T15:22:45.552,1776860565.552911,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.92,9.96
2026-04-22T15:22:45.651,1776860565.651941,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.49,9.99
2026-04-22T15:22:45.751,1776860565.751440,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.01,10.00
2026-04-22T15:22:45.851,1776860565.851524,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.67,10.00
2026-04-22T15:22:45.951,1776860565.951405,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.15,10.00
2026-04-22T15:22:46.052,1776860566.052861,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.23,9.99
2026-04-22T15:22:46.151,1776860566.151469,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.67,10.00
2026-04-22T15:22:46.251,1776860566.251887,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.00,10.00
2026-04-22T15:22:46.351,1776860566.351525,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,30.11,10.04
2026-04-22T15:22:46.452,1776860566.452586,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,24.91,9.97
2026-04-22T15:22:46.551,1776860566.551481,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,26.70,10.01
2026-04-22T15:22:46.651,1776860566.651683,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.51,10.01
2026-04-22T15:22:46.752,1776860566.752411,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.98,9.99
2026-04-22T15:22:46.856,1776860566.856732,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.49,9.92
