wall_time_iso,ros_time_s,experiment_id,lighting,scenario,ground_truth_m,notes,person_z_m,person_detected,depth_valid,in_zone,depth_status_text,safety_state_text,safety_level,state_changed,det_count,det_depth_valid_count,detections_json,closest_det_conf,closest_bbox_cx,closest_bbox_cy,closest_bbox_w,closest_bbox_h,closest_depth_m,input_fps,output_fps
2026-04-22T15:28:53.446,1776860933.446918,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.61,9.97
2026-04-22T15:28:53.544,1776860933.544367,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.16,10.01
2026-04-22T15:28:53.644,1776860933.644359,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.51,10.01
2026-04-22T15:28:53.745,1776860933.745758,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.65,9.99
2026-04-22T15:28:53.846,1776860933.846438,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.98,9.99
2026-04-22T15:28:53.944,1776860933.944400,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,30.62,10.21
2026-04-22T15:28:54.045,1776860934.045188,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,25.16,10.06
2026-04-22T15:28:54.144,1776860934.144366,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,26.85,10.07
2026-04-22T15:28:54.244,1776860934.244909,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.59,10.04
2026-04-22T15:28:54.356,1776860934.356197,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.58,9.81
2026-04-22T15:28:54.444,1776860934.444393,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.74,10.03
2026-04-22T15:28:54.544,1776860934.544423,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.49,10.03
2026-04-22T15:28:54.645,1776860934.645199,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.28,10.02
2026-04-22T15:28:54.744,1776860934.744451,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.16,10.02
2026-04-22T15:28:54.845,1776860934.845099,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.03,10.01
2026-04-22T15:28:54.944,1776860934.944843,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.03,10.01
2026-04-22T15:28:55.044,1776860935.044415,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,30.13,10.04
2026-04-22T15:28:55.149,1776860935.149032,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,24.49,9.79
2026-04-22T15:28:55.244,1776860935.244616,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.35,10.01
2026-04-22T15:28:55.345,1776860935.345361,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.47,9.99
2026-04-22T15:28:55.444,1776860935.444399,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.02,10.01
2026-04-22T15:28:55.544,1776860935.544354,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.02,10.01
2026-04-22T15:28:55.645,1776860935.645941,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.54,9.98
2026-04-22T15:28:55.744,1776860935.744387,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.76,10.01
2026-04-22T15:28:55.844,1776860935.844422,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.79,10.00
2026-04-22T15:28:55.944,1776860935.944401,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.01,10.00
2026-04-22T15:28:56.044,1776860936.044410,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.19,10.00
2026-04-22T15:28:56.153,1776860936.153137,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.39,9.20
2026-04-22T15:28:56.244,1776860936.244486,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,24.99,10.00
2026-04-22T15:28:56.344,1776860936.344783,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.30,9.99
2026-04-22T15:28:56.445,1776860936.445002,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.47,9.99
2026-04-22T15:28:56.544,1776860936.544462,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:28:56.644,1776860936.644390,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:28:56.755,1776860936.755431,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.28,9.85
2026-04-22T15:28:56.844,1776860936.844929,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.99,9.99
2026-04-22T15:28:56.944,1776860936.944426,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:28:57.044,1776860937.044419,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:28:57.144,1776860937.144444,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,29.99,10.00
2026-04-22T15:28:57.244,1776860937.244377,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,25.00,10.00
2026-04-22T15:28:57.345,1776860937.345335,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.26,9.97
2026-04-22T15:28:57.444,1776860937.444345,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.50,10.00
2026-04-22T15:28:57.544,1776860937.544389,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.00,10.00
